NEBLBTC,0.000507,nan,31.142025878650937
NEBLBTC,0.00055,nan,34.77549518354282
NEBLBTC,0.0005555,nan,35.231645267630086
NEBLBTC,0.000559,nan,35.53103467415536
NEBLBTC,0.000549,nan,35.04802867917442
NEBLBTC,0.0005509,nan,35.22261294427706
NEBLBTC,0.00055,-2.178522668093918e-05,35.17587925802814
NEBLBTC,0.0005498,-1.9811202519772982e-05,35.165060168243265
NEBLBTC,0.000549,-1.8102651367636786e-05,35.11997399808735
NEBLBTC,0.000549,-1.6557744893824842e-05,35.11997399808735
NEBLBTC,0.0005777,-1.2869197144897292e-05,38.214385538934984
NEBLBTC,0.0005976,-8.245187402633274e-06,40.27537180184492
NEBLBTC,0.0005785,-6.052072221057357e-06,38.9733473750605
NEBLBTC,0.0006074,-1.959436996505767e-06,41.93699758606496
NEBLBTC,0.0006079,1.3092593987583433e-06,41.98785823088107
NEBLBTC,0.0006,3.2250841027543125e-06,41.3901084445261
NEBLBTC,0.0006099,5.479076858275352e-06,42.46125186664208
NEBLBTC,0.0006001,6.40081959427303e-06,41.67452914067139
NEBLBTC,0.000612,7.999326642769543e-06,43.012398091768816
NEBLBTC,0.00064,1.139417602101869e-05,46.05073102614537
NEBLBTC,0.0006178,1.2153169966700969e-05,44.105264515430775
NEBLBTC,0.0006071,1.1755764425948226e-05,43.18764847383374
NEBLBTC,0.0005901,9.954312627057007e-06,41.74768487959465
NEBLBTC,0.0005878,8.246003523913639e-06,41.55209463214068
NEBLBTC,0.000562,4.7554935026599115e-06,39.391880566096944
NEBLBTC,0.00059,4.200188004496405e-06,42.761741734974976
NEBLBTC,0.00058,2.9195334061689424e-06,41.893671240207816
NEBLBTC,0.000562,4.47003069517179e-07,40.35497599096388
NEBLBTC,0.0005413,-3.1465406765150477e-06,38.651440736760414
NEBLBTC,0.0005513,-5.128416367263661e-06,39.929722896976635
NEBLBTC,0.0005244,-8.768593431328743e-06,37.72340094933242
NEBLBTC,0.0005495,-9.518377815638068e-06,40.90279514076089
NEBLBTC,0.0005559,-9.486802870972894e-06,41.69477947185736
NEBLBTC,0.000568,-8.388710787591669e-06,43.19658229996597
NEBLBTC,0.0005498,-8.884636240354582e-06,41.51811633106806
NEBLBTC,0.00056,-8.358257193483935e-06,42.817503151828085
NEBLBTC,0.0005387,-9.549746462249298e-06,40.84022369359837
NEBLBTC,0.0005405,-1.023083068749564e-05,41.08015373476842
NEBLBTC,0.000531,-1.1405687779212953e-05,40.18266026610261
NEBLBTC,0.000531,-1.2196180511706944e-05,40.18266026610261
NEBLBTC,0.0005356,-1.2309573045578824e-05,40.86382709284242
NEBLBTC,0.000525,-1.3103717360770924e-05,39.774733721259665
NEBLBTC,0.000525,-1.357658008793543e-05,39.77473372125967
NEBLBTC,0.0005117,-1.4853306383144876e-05,38.37735631081573
NEBLBTC,0.0005219,-1.4870646855082137e-05,40.062500226989236
NEBLBTC,0.0005307,-1.4012772331898292e-05,41.50262122517669
NEBLBTC,0.0005301,-1.3228821952401978e-05,41.43179630288271
NEBLBTC,0.000547,-1.1115711860746474e-05,44.22908450385884
NEBLBTC,0.0005373,-1.0107255670865423e-05,42.9990904452584
NEBLBTC,0.000536,-9.305675970293554e-06,42.83251015524189
NEBLBTC,0.000528,-9.209786735141267e-06,41.79283838330389
NEBLBTC,0.00053,-8.870160847370811e-06,42.159091430559684
NEBLBTC,0.0005348,-8.120081751854117e-06,43.05640524116642
NEBLBTC,0.0005206,-8.572639933408224e-06,41.088690846738935
NEBLBTC,0.0005348,-7.696750874131172e-06,43.770170270564215
NEBLBTC,0.0005154,-8.470379094080677e-06,41.10302672798034
NEBLBTC,0.0005001,-1.020048235365271e-05,39.14027601404847
NEBLBTC,0.00051,-1.0649987957549265e-05,41.0412101556648
NEBLBTC,0.00049,-1.247623892404882e-05,38.50583711186894
NEBLBTC,0.0004945,-1.3405908610918354e-05,39.38499680093681
NEBLBTC,0.000497,-1.3782078210477968e-05,39.883238816982455
NEBLBTC,0.0005097,-1.2906631848759974e-05,42.39327797719698
NEBLBTC,0.000515,-1.165086467819741e-05,43.42197680771893
NEBLBTC,0.00052,-1.0135367724871261e-05,44.3993766922219
NEBLBTC,0.00052,-8.83250979591345e-06,44.3993766922219
NEBLBTC,0.000526,-7.232464298343399e-06,45.62669801402934
NEBLBTC,0.000526,-5.896446152972665e-06,45.62669801402934
NEBLBTC,0.0005288,-4.559150498873463e-06,46.229804263402684
NEBLBTC,0.0005145,-4.60019634823867e-06,43.64962405072743
NEBLBTC,0.0005205,-4.101298408587615e-06,44.9937460033327
NEBLBTC,0.0005191,-3.7753664227233507e-06,44.733945938042595
NEBLBTC,0.00052,-3.405187614166226e-06,44.94718389958532
NEBLBTC,0.0005275,-2.4780653269585633e-06,46.73431232498583
NEBLBTC,0.0005274,-1.7314246138817489e-06,46.71321447892823
NEBLBTC,0.0005258,-1.2543536892331867e-06,46.36376504030322
NEBLBTC,0.0005159,-1.6560291335771145e-06,44.22759164261393
NEBLBTC,0.00051,-2.4225152608143468e-06,42.995670924521704
NEBLBTC,0.0005078,-3.1709301438542304e-06,42.534685946398696
NEBLBTC,0.000527,-2.189535193029531e-06,47.646442846345536
NEBLBTC,0.000512,-2.59226524360241e-06,44.42489729924164
NEBLBTC,0.0005091,-3.1095920325857705e-06,43.82708272166299
NEBLBTC,0.000502,-4.045849864038891e-06,42.37046024687325
NEBLBTC,0.0005021,-4.72530144293758e-06,42.39859626060643
NEBLBTC,0.0005021,-5.203785711955849e-06,42.39859626060643
NEBLBTC,0.0005004,-5.654976683842536e-06,42.0188640337743
NEBLBTC,0.0004989,-6.063687824963489e-06,41.675203664678946
NEBLBTC,0.000505,-5.828191564303631e-06,43.63153902202559
NEBLBTC,0.0004951,-6.367011399236225e-06,41.28631180021888
NEBLBTC,0.000495,-6.72458236507527e-06,41.262934588136126
NEBLBTC,0.0005079,-5.899037311358612e-06,45.42272627361842
NEBLBTC,0.0005019,-5.66364973581012e-06,43.91333879821497
NEBLBTC,0.000505,-5.167392806411028e-06,44.90045751537674
NEBLBTC,0.0005,-5.118560251395651e-06,43.60871831825966
NEBLBTC,0.0004904,-5.787781921951711e-06,41.23217905634642
NEBLBTC,0.000493,-6.03873585846204e-06,42.12355121881477
NEBLBTC,0.0004901,-6.3978737191642925e-06,41.392828452469956
NEBLBTC,0.0004909,-6.5425216303223845e-06,41.68402791923489
NEBLBTC,0.000489,-6.73285806635426e-06,41.17698885820537
NEBLBTC,0.000487,-6.96479848699054e-06,40.634086114436215
NEBLBTC,0.0004873,-7.043215642908024e-06,40.75634599110323
NEBLBTC,0.0004642,-8.867124062582224e-06,34.96986098275935
NEBLBTC,0.0004652,-1.0115290214035523e-05,35.38427007210573
NEBLBTC,0.000478,-9.956841583817538e-06,40.45266335810339
NEBLBTC,0.00047,-1.0357409277136063e-05,38.48398178749341
NEBLBTC,0.00048,-9.755490412617651e-06,42.15580335103938
NEBLBTC,0.0004839,-8.861616767623284e-06,43.52756259839316
NEBLBTC,0.000484,-8.052324119634869e-06,43.563372073748944
